id_auth,nm_auth,id_inst,nm_inst
2307977268,Xiaozheng He,165799507,Rensselaer Polytechnic Institute
2811251337,A. Patron,13955877,Bar-Ilan University
2068483207,Itay Perlstein,197251160,Hebrew University of Jerusalem
2658537710,M. San Miguel,,
2112682456,Peter R. King,47508984,Imperial College London
2780140180,Massimiliano Zanin,83558840,Universidade Nova de Lisboa
2121943974,Chuanbo Wen,183067930,Shanghai Jiao Tong University
2530338117,Meir Danino,13955877,Bar-Ilan University
2118583891,Gerald Paul,111088046,Boston University
735132293,James F. A. Traniello,111088046,Boston University
2042102862,Hans Joachim Schellnhuber,60200437,Potsdam Institute for Climate Impact Research
2054154116,Yehiel Berezin,13955877,Bar-Ilan University
2094397667,Eli Eisenberg,16391192,Tel Aviv University
2734961103,Zilong Zhao,,
2089438660,Yitzhak Rabin,13955877,Bar-Ilan University
2101697347,M. San Miguel,134820265,Spanish National Research Council
2672878362,Yimin Ding,75900474,Hubei University
2643350168,Zhuo Chen,183067930,Shanghai Jiao Tong University
686978099,Michael F. Shlesinger,175003984,Office of Naval Research
2105293811,Josef Ludescher,200763008,University of Giessen
1204556802,Richard Berkovits,13955877,Bar-Ilan University
2218822826,Márton Pósfai,12912129,Northeastern University
52109667,Srinivas Peeta,219193219,Purdue University
2596626210,Alexander P. Becker,111088046,Boston University
54162331,Joseph Klafter,16391192,Tel Aviv University
43551179,Stephen P. Borgatti,143302722,University of Kentucky
2006967561,M. Kaveh,13955877,Bar-Ilan University
2663807842,Linqiang Pan,,
2840043536,G. M. Viswanathan,35046152,Federal University of Rio Grande do Norte
2135265128,Ying Fan,25254941,Beijing Normal University
2600017669,M.V. Migueles,,
3705132,Zbigniew R. Struzik,2800939219,RIKEN Brain Science Institute
1385565713,Gregory Berkolaiko,91045830,Texas A&M University
2092619020,Hans von Storch,159176309,University of Hamburg
2098036285,Daqing Li,82880672,Beihang University
56395227,Francesco Sciortino,861853513,Sapienza University of Rome
2311650417,Eric A. Carr,75027704,University of Tennessee
2810326225,Morgan McNamara,,
2707546803,Shanjiang Zhu,66946132,"University of Maryland, College Park"
2014810269,Michael Rosenblum,176453806,University of Potsdam
2394772745,Filippos Lazaridis,21370196,Aristotle University of Thessaloniki
2146625640,L. Michael Romero,121934306,Tufts University
2666561359,Jen Sun,,
2734893696,Jacqueline Wong,79576946,University of Pennsylvania
2766625423,Valentin R,,
60142663,Sergey V. Buldyrev,111088046,Boston University
2094316751,Loukas Skarpalezos,,
2628001376,Y. Shibusa,,
2806656139,Rosario N. Mantegna,111088046,Boston University
2160722592,Cheoljun Eom,4921948,Pusan National University
2305240130,Iris Aravot,174306211,Technion – Israel Institute of Technology
2213438015,Philip T. Starks,121934306,Tufts University
1679273814,F. Leyvraz,8961855,National Autonomous University of Mexico
2050239695,Yosef Ashkenazy,124227911,Ben-Gurion University of the Negev
2886796890,Gonzalo Suarez,102322142,Rutgers University
2422256038,Anthony Chen,14243506,Hong Kong Polytechnic University
2888075243,Slimane Ben Miled,108714496,Tunis University
1874969226,S.M. Ossadnik,111088046,Boston University
2190946209,Mariela Araujo,111088046,Boston University
2018034244,Tobias Preis,39555362,University of Warwick
1967272925,Dmitry I. Vyushin,185261750,University of Toronto
2110625927,Mark Simons,122411786,California Institute of Technology
2123912506,Michael C. Irizarry,1309191912,Research Triangle Park
1624566149,Alejandro F. Rozenfeld,13955877,Bar-Ilan University
2310940139,Jyotsna S. Jagai,121934306,Tufts University
2433087237,M Dishon,,
2460735258,R. F. Voss,,
2302988583,Sylvie Marguet,1294671590,Centre national de la recherche scientifique
2021368053,Sebastian Wandelt,82880672,Beihang University
1606203800,J. M. Hausdorg,,
2294432744,N. Vandesteeg,74775410,Rice University
2837031380,F. Wang,13955877,Bar-Ilan University
2480486658,Asha Mary Abraham,172917736,Christian Medical College & Hospital
2781630849,Guangle Du,,
1768890549,Vittoria Colizza,204730241,University of Paris
2722748882,H. E. Stanley,,
2539616424,Baruch Ksherim,13955877,Bar-Ilan University
2310814797,Stefano Boccaletti,17145004,Northwestern Polytechnical University
2892564243,Plamen Ch. Ivanov,136199984,Harvard University
2490009024,Yiping Chen,111088046,Boston University
2548704101,Nimrod Serok,16391192,Tel Aviv University
2012482624,Lev Muchnik,197251160,Hebrew University of Jerusalem
2481561144,Douglas Baker,,
371087684,M. R. Sadr-Lahijany,111088046,Boston University
2038369357,Steve Gradus,,
2102521499,David J. Bergman,16391192,Tel Aviv University
219989508,Armin Bunde,200763008,University of Giessen
2143464128,Yongze Yan,47720641,Huazhong University of Science and Technology
2885803577,Alex Smolyak,13955877,Bar-Ilan University
2108447300,Michael J. Seiler,16285277,College of William & Mary
2762941523,Orr Levy,13955877,Bar-Ilan University
2893069303,R. Le,,
2193112926,Massimiliano Zanin,88060688,Technical University of Madrid
2023034974,S. Lennartz,200763008,University of Giessen
2780490776,Amanda J. Bevan,102322142,Rutgers University
2630157630,Shahaf Weiss,16391192,Tel Aviv University
165625497,Eytan Modiano,63966007,Massachusetts Institute of Technology
2274213919,Christian Schneider,1323861001,Conrad Hotels
2169133893,Dina M. Fonseca,102322142,Rutgers University
2734714368,Tamara Mihaljev,35440088,ETH Zurich
1963705982,Saray Shai,114027177,University of North Carolina at Chapel Hill
2293810394,Adi Maron-Katz,16391192,Tel Aviv University
2109662813,Jia Shao,111088046,Boston University
2795061579,Ming Li,82880672,Beihang University
2884723284,Warner Marzocchi,,
2498842306,A.G. Vitukhnovsky,1313323035,Russian Academy of Sciences
2468843340,Qian Li,111088046,Boston University
2605070810,Dana Vaknin,13955877,Bar-Ilan University
2547545229,Xiaolong Chen,,
2776124856,Xuelong Li,19820366,Chinese Academy of Sciences
2670557304,E. A. Uehling,,
2231461264,Dong Zhou,13955877,Bar-Ilan University
2638370383,Xiaoming Xu,148128674,University of Shanghai for Science and Technology
2601955552,M. Schwartz,111088046,Boston University
1627874422,Paul Trunfio,111088046,Boston University
2609937420,Christopher M. Stone,158937107,Swiss Tropical and Public Health Institute
2162839943,David Matthew Levinson,129604602,University of Sydney
2874015362,Z.D. Goldberger,111088046,Boston University
2076363585,P. Ch. Ivanov,111088046,Boston University
2900598839,Alyssa Bennett,,
2693480881,S Miyazima,111088046,Boston University
2420156359,Mark Dickison,111088046,Boston University
2582671001,Pratip Bhattacharyya,13955877,Bar-Ilan University
2605929933,Jos{é} S. Andrade,111088046,Boston University
2178148597,Scott Kirkpatrick,197251160,Hebrew University of Jerusalem
2144243226,Senlai Zhu,76569877,Southeast University
2490552413,Xiaoyun Xu,82880672,Beihang University
2884178721,Elya L. Milner,,
63035977,Céline Rozenblat,97565354,University of Lausanne
2852234293,Kezhi Li,10535382,Chongqing University of Posts and Telecommunications
2159166694,Jan Nagler,149899117,Max Planck Society
17366080,Haim Taitelbaum,13955877,Bar-Ilan University
2610256563,Fangfu Ye,19820366,Chinese Academy of Sciences
1430412145,S. Tuzov,13955877,Bar-Ilan University
2529327112,Mirko Lukovic,35440088,ETH Zurich
2108644119,Rodney Schoonover,27837315,University of Michigan
2768463526,Yupeng Gu,161318765,"University of California, Los Angeles"
2600284675,Xiao Jiang,10535382,Chongqing University of Posts and Telecommunications
2438697203,Xiao-Hong Wang,126520041,University of Science and Technology of China
2116509701,Olaf P. Jensen,102322142,Rutgers University
1274180610,Meir Plotnik,2799810450,Sheba Medical Center
2114306152,Jan F. Eichner,200763008,University of Giessen
2153731270,Kazuko Yamasaki,14396692,Tokyo University of Information Sciences
2647948604,Yuliang Jin,19820366,Chinese Academy of Sciences
2108840573,Sanjib Bhattacharyya,,
2099521746,Kay-Ti Tan,27577105,University College Cork
2710659997,Itzhak Dvir,,
2855383081,P.A. Prince,141816643,Natural Environment Research Council
309302143,Shai Uliel,13955877,Bar-Ilan University
2067183366,Edwin A. Uehling,201448701,University of Washington
2715025815,Nebiyou J Tilahun,39422238,University of Illinois at Chicago
2803765665,Rachel H. R. Stanley,66958751,Woods Hole Oceanographic Institution
2638386473,Armin Bunde,159176309,University of Hamburg
2053717436,H.S. Xenias,111088046,Boston University
2427028530,Mahesh Moorthy,172917736,Christian Medical College & Hospital
2661603222,Y. Yeshurun,13955877,Bar-Ilan University
2104409682,S. Raj Rajagopalan,82514191,Honeywell
1408568758,Noah Wilson-Rich,121934306,Tufts University
2702259196,L. A. Nunes Amaral,111088046,Boston University
2765120825,Leu K,,
2118853395,Xinyu Cao,130238516,University of Minnesota
2791614981,Dean Chen,,
2250068628,Feilong Wang,82880672,Beihang University
1139503581,Roni Parshani,13955877,Bar-Ilan University
2894332417,Nikolay V. Dokholyan,136199984,Harvard University
2280072489,James B. McCarthy,27577105,University College Cork
2811461758,Y. Lin,84218800,"University of California, Davis"
2156455974,Xinkai Wu,82880672,Beihang University
2873301666,I Majid,1316910977,DuPont
2250968174,Yue Wu,47720641,Huazhong University of Science and Technology
2777987786,F. Sciortino,63966007,Massachusetts Institute of Technology
2669386973,M. Luban,13955877,Bar-Ilan University
2140132656,Amnon Hoffman,197251160,Hebrew University of Jerusalem
1942502614,Fabricio Q. Potiguar,59606676,Federal University of Pará
2526622801,Jason Weiss,131249849,Oregon State University
2827002372,R N Mantegna,136199984,Harvard University
2105958714,Yang-Yu Liu,136199984,Harvard University
707461345,Thomas Rattei,129774422,University of Vienna
2302623427,Dimitra Markovitsi,1294671590,Centre national de la recherche scientifique
2555391432,Ofer Matan,13955877,Bar-Ilan University
2677934693,Hao Zhu,10535382,Chongqing University of Posts and Telecommunications
2567722902,George Weiss,16391192,Tel Aviv University
2632613129,Satish Ukkusuri,,
2238674396,Toshihiro Tanizawa,22299242,Kyoto University
2632829431,Hao Peng,135237710,Zhejiang Normal University
1903060929,David Peleg,53964585,Weizmann Institute of Science
1908336426,Tamás Vicsek,106118109,Eötvös Loránd University
1728546935,Hideki Takayasu,114531698,Tokyo Institute of Technology
2568412132,Ran Vered,13955877,Bar-Ilan University
2151733601,Stefanie Russ,75951250,Free University of Berlin
2635712328,Nagendra K. Panduranga,,
2026611496,Gili Greenbaum,124227911,Ben-Gurion University of the Negev
2713618541,A. Károlyi,111088046,Boston University
2819186765,P.C. Ivanov,13955877,Bar-Ilan University
2658792693,Amikam Patron,,
2648683279,Kang Rui,82880672,Beihang University
2509008920,H. Hermann,35440088,ETH Zurich
2703120377,Adam Danczyk,,
2696639891,Lei Shi,49185572,Yunnan University of Finance and Economics
2633846229,Kerwin K,,
2165645756,Robert F. Bonner,1299303238,National Institutes of Health
2721435888,Yuansheng Lin,82880672,Beihang University
2170698448,Bradley T. Hyman,136199984,Harvard University
2310676447,Shiomo Havlin,13955877,Bar-Ilan University
2701957557,Sidney B. Lang,,
2059851128,Elena N. Naumova,121934306,Tufts University
2724024423,Hui Tian,47720641,Huazhong University of Science and Technology
2090848567,Sebastian Neumayer,63966007,Massachusetts Institute of Technology
2882611556,A.N. Lobanov,1313323035,Russian Academy of Sciences
2137238415,P. Van Mieghem,98358874,Delft University of Technology
2500899702,K. P. N. Murthy,,
347091473,Erez Y. Levanon,13955877,Bar-Ilan University
1179883254,Holly Gaff,81365321,Old Dominion University
2895138254,Lazaros K. Gallos,2799411422,Center for Discrete Mathematics and Theoretical Computer Science
1977813807,A.N. Anagnostopoulos,21370196,Aristotle University of Thessaloniki
2234720271,H. Eduardo Roman,189158943,University of Milan
2141397207,Yuntao Guo,219193219,Purdue University
2141696663,Hai-Tao Zhang,47720641,Huazhong University of Science and Technology
2653345571,Taixiong Zheng,10535382,Chongqing University of Posts and Telecommunications
2143882921,Kah Loon Ng,165932596,National University of Singapore
2098675689,Wonsuk Yoo,185443292,Wayne State University
2431856847,Li Zhang,10535382,Chongqing University of Posts and Telecommunications
2495640377,Roy C. Averill-Murray,1343028186,United States Fish and Wildlife Service
1970256922,Jan W. Kantelhardt,68956291,Martin Luther University of Halle-Wittenberg
2117619973,Adam Avakian,111088046,Boston University
2734105003,H. Eugene Stanley,200332995,Technical University of Dortmund
2659334233,H. Taitelbaum,13955877,Bar-Ilan University
2259080817,Roman Karasik,13955877,Bar-Ilan University
2630767206,D. Stauffacher,,
2076144126,Enrico Zio,93860229,Polytechnic University of Milan
2590606560,Zhiyi Xu,130238516,University of Minnesota
2615619040,Rui Zhang,174216632,City University of New York
2292069768,Edwin Michael,107639228,University of Notre Dame
2116381398,Michael M. Danziger,13955877,Bar-Ilan University
1978324548,Peter H. Poole,197191942,St. Francis Xavier University
2402136119,Hans J. Herrmann,35440088,ETH Zurich
167839942,Brian Beckage,111236770,University of Vermont
2174224574,Michael T. Giang,68213504,Mount St. Mary's University
374632431,H. Moelgaard,2802335433,Aarhus University Hospital
2194991631,Kosmas Kosmidis,200763008,University of Giessen
2477684678,Michael A. Salinger,75354592,Federal Trade Commission
2230179082,Maciej Korczyński,98358874,Delft University of Technology
2472878894,Jürgen Kurths,60200437,Potsdam Institute for Climate Impact Research
2694862243,Yunpeng Wang,82880672,Beihang University
2871764654,H E Stanley,1316910977,DuPont
2153875386,J. Michael Reed,121934306,Tufts University
1973926614,L. Jin-Rong,66867065,East China Normal University
2122361638,Chung-Chuan Lo,25846049,National Tsing Hua University
1513214656,Folashade B. Agusto,146416000,University of Kansas
2469002868,Xin Yuan,111088046,Boston University
2061047041,Jacob Levitan,52170813,Ariel University
2135687599,Matthew B. Thomas,130769515,Pennsylvania State University
2697793375,Holger Bengs,197323543,University of Mainz
2114740295,Moshe Schwartz,16391192,Tel Aviv University
2669527897,Michael Simons,107672454,Dartmouth College
2295086027,Peter Braun,200763008,University of Giessen
1198578353,Slimane Ben Miled,157536573,Pasteur Institute
209105663,Panos Argyrakis,21370196,Aristotle University of Thessaloniki
224194501,Yoram Louzoun,13955877,Bar-Ilan University
2228271569,Arek Harmandayan,177881444,Pomona College
2469288727,Imtiaz Majid,111088046,Boston University
